dimension_config_id,nlp_pack,nlp_type,dimension_config_name,nlp_dimension,modified_dimension,nlp_label,modified_label
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Product status,Product status
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Household products,Household products
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Electronic product,Electronic product
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Textil product or accessories,Textil product or accessories
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Toys,Toys
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Sport products,Sport products
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Food and beverage,Food and beverage
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Cultural product,Cultural product
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Features of the establishment,Features of the establishment
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Noise,Noise
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Suggestion,Suggestion
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Temperature,Temperature
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Functionality,Functionality
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Number of employees,Number of employees
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Loyalty,Loyalty
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Number of establishments,Number of establishments
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Effectiveness,Effectiveness
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Availability of products,Availability of products
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Clarity and simplicity,Clarity and simplicity
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Speed and agility,Speed and agility
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Meeting deadlines,Meeting deadlines
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Reliability,Reliability
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Availability,Availability
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Flexibility,Flexibility
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Incident,Incident
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Luminosity,Luminosity
1,VoC Generic,VoC,VoC Generic Default,Quality,Quality,Conditions of the establishment,Conditions of the establishment
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Flexibility,Flexibility
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Functionality,Functionality
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Suggestion,Suggestion
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Incident,Incident
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Number of establishments,Number of establishments
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Noise,Noise
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Features of the establishment,Features of the establishment
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Availability of products,Availability of products
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Meeting deadlines,Meeting deadlines
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Luminosity,Luminosity
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Effectiveness,Effectiveness
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Number of cash machines,Number of cash machines
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Clarity and simplicity,Clarity and simplicity
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Conditions of the establishment,Conditions of the establishment
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Loyalty,Loyalty
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Temperature,Temperature
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Speed and agility,Speed and agility
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Number of offices,Number of offices
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Availability,Availability
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Reliability,Reliability
2,VoC Banking,VoC,VoC Banking Default,Quality,Quality,Number of employees,Number of employees
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Availability,Availability
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Meeting deadlines,Meeting deadlines
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Number of employees,Number of employees
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Incident,Incident
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Number of offices,Number of offices
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Functionality,Functionality
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Flexibility,Flexibility
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Number of establishments,Number of establishments
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Availability of products,Availability of products
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Speed and agility,Speed and agility
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Effectiveness,Effectiveness
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Suggestion,Suggestion
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Clarity and simplicity,Clarity and simplicity
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Reliability,Reliability
3,VoC Insurance,VoC,VoC Insurance Default,Quality,Quality,Loyalty,Loyalty
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Luminosity,Luminosity
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Size availability,Size availability
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Number of employees,Number of employees
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Reliability,Reliability
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Incident,Incident
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Features of the establishment,Features of the establishment
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Temperature,Temperature
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Meeting deadlines,Meeting deadlines
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Conditions of the establishment,Conditions of the establishment
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Effectiveness,Effectiveness
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Number of establishments,Number of establishments
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Availability,Availability
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Clarity and simplicity,Clarity and simplicity
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Suggestion,Suggestion
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Availability of products,Availability of products
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Noise,Noise
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Speed and agility,Speed and agility
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Functionality,Functionality
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Flexibility,Flexibility
4,VoC Retail,VoC,VoC Retail Default,Quality,Quality,Loyalty,Loyalty
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Temperature,Temperature
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Flexibility,Flexibility
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Loyalty,Loyalty
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Suggestion,Suggestion
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Speed and agility,Speed and agility
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Functionality,Functionality
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Effectiveness,Effectiveness
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Conditions of the establishment,Conditions of the establishment
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Luminosity,Luminosity
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Number of employees,Number of employees
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Reliability,Reliability
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Availability,Availability
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Incident,Incident
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Noise,Noise
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Meeting deadlines,Meeting deadlines
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Features of the establishment,Features of the establishment
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Clarity and simplicity,Clarity and simplicity
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Availability of products,Availability of products
5,VoC Telco,VoC,VoC Telco Default,Quality,Quality,Number of establishments,Number of establishments
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Data,Data
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Music,Music
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Home phone,Home phone
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Internet,Internet
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Bundle,Bundle
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Mobile insurance,Mobile insurance
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Telephone service,Telephone service
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Connectivity,Connectivity
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Fiber,Fiber
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Wireless mobile services,Wireless mobile services
5,VoC Telco,VoC,VoC Telco Default,Service,Service,Television,Television
5,VoC Telco,VoC,VoC Telco Default,Service,Service,ADSL,ADSL
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Shipping,Shipping
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Payment,Payment
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Discount,Discount
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Paperwork,Paperwork
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Returns and refunds,Returns and refunds
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Generic condition,Generic condition
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Purchase channel,Purchase channel
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Target customer,Target customer
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Promotion,Promotion
1,VoC Generic,VoC,VoC Generic Default,Condition,Condition,Price,Price
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Promotion,Promotion
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Cancellation,Cancellation
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Maximum amount,Maximum amount
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Renewal,Renewal
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Minimum amount,Minimum amount
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Paperwork,Paperwork
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Subsequent deposits,Subsequent deposits
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Contracting,Contracting
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Total availability,Total availability
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Purchase channel,Purchase channel
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Fees,Fees
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Linked products,Linked products
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Availability,Availability
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Price,Price
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Target customers,Target customers
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Profitability,Profitability
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Generic condition,Generic condition
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Settlement,Settlement
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Maintenance,Maintenance
2,VoC Banking,VoC,VoC Banking Default,Condition,Condition,Partial availability,Partial availability
3,VoC Insurance,VoC,VoC Insurance Default,Condition,Condition,Promotions and discounts,Promotions and discounts
3,VoC Insurance,VoC,VoC Insurance Default,Condition,Condition,Purchase channel,Purchase channel
3,VoC Insurance,VoC,VoC Insurance Default,Condition,Condition,Target customer,Target customer
3,VoC Insurance,VoC,VoC Insurance Default,Condition,Condition,Coverage,Coverage
3,VoC Insurance,VoC,VoC Insurance Default,Condition,Condition,Copayment,Copayment
3,VoC Insurance,VoC,VoC Insurance Default,Condition,Condition,Payment,Payment
3,VoC Insurance,VoC,VoC Insurance Default,Condition,Condition,Price,Price
3,VoC Insurance,VoC,VoC Insurance Default,Condition,Condition,Rate,Rate
3,VoC Insurance,VoC,VoC Insurance Default,Condition,Condition,Generic condition,Generic condition
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Promotion,Promotion
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Shipping,Shipping
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Payment,Payment
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Price,Price
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Purchase channel,Purchase channel
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Generic condition,Generic condition
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Discount,Discount
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Returns and refunds,Returns and refunds
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Paperwork,Paperwork
4,VoC Retail,VoC,VoC Retail Default,Condition,Condition,Target customer,Target customer
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Roaming,Roaming
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Purchase channel,Purchase channel
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Tablet,Tablet
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Payment,Payment
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Cancelation,Cancelation
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Target customer,Target customer
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Existing bindings,Existing bindings
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Service commitment,Service commitment
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Shipping,Shipping
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Price,Price
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Generic condition,Generic condition
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Billing,Billing
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Paperwork,Paperwork
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Discount,Discount
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Coverage,Coverage
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Plan,Plan
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Speed,Speed
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Contracting,Contracting
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Returns and refunds,Returns and refunds
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Smartphone,Smartphone
5,VoC Telco,VoC,VoC Telco Default,Condition,Condition,Promotion,Promotion
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Transfer,Transfer
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Personal data,Personal data
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Documentation,Documentation
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Deposit,Deposit
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Activation,Activation
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Refund,Refund
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Withdrawal,Withdrawal
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Cancelation,Cancelation
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Currency exchange,Currency exchange
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Inquiry,Inquiry
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Purchase,Purchase
2,VoC Banking,VoC,VoC Banking Default,Operation,Operation,Participants,Participants
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Accident,Accident
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Medical assistance,Medical assistance
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Documentation,Documentation
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Personal data,Personal data
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Explosion,Explosion
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Expiration,Expiration
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Procedure,Procedure
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Compensation,Compensation
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Fines management,Fines management
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Insurance claim,Insurance claim
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Electrocution,Electrocution
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Transfer,Transfer
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Cancelation,Cancelation
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Theft,Theft
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Garage,Garage
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Flood,Flood
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Tow truck,Tow truck
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Legal defense,Legal defense
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Renewal,Renewal
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Breakdown,Breakdown
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Authorization,Authorization
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Replacement vehicle,Replacement vehicle
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Fire,Fire
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Claims adjuster,Claims adjuster
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Agreed statement,Agreed statement
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Collapse,Collapse
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Assistance,Assistance
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Report,Report
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Roadside assistance,Roadside assistance
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Civil liability,Civil liability
3,VoC Insurance,VoC,VoC Insurance Default,Operation,Operation,Contracting,Contracting
5,VoC Telco,VoC,VoC Telco Default,Operation,Operation,Cancelation,Cancelation
5,VoC Telco,VoC,VoC Telco Default,Operation,Operation,Contracting,Contracting
5,VoC Telco,VoC,VoC Telco Default,Operation,Operation,Mobile upgrade,Mobile upgrade
5,VoC Telco,VoC,VoC Telco Default,Operation,Operation,Number portability,Number portability
5,VoC Telco,VoC,VoC Telco Default,Operation,Operation,Replacement SIM,Replacement SIM
5,VoC Telco,VoC,VoC Telco Default,Operation,Operation,IMEI registration,IMEI registration
5,VoC Telco,VoC,VoC Telco Default,Operation,Operation,Recharge,Recharge
5,VoC Telco,VoC,VoC Telco Default,Operation,Operation,Installation,Installation
4,VoC Retail,VoC,VoC Retail Default,Shipping ,Shipping ,Packaging,Packaging
4,VoC Retail,VoC,VoC Retail Default,Shipping ,Shipping ,Online booking,Online booking
4,VoC Retail,VoC,VoC Retail Default,Shipping ,Shipping ,Substitute product,Substitute product
